../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput VOI arctic_a0001.mfc
Initialising  HMM VOI . . . 
 States   :   2  3  4 (width)
 Mixes  s1:   1  1  1 ( 39  )
 Num Using:   0  0  0
 Parm Kind:  MFCC_D_A_Z_0
 Number of owners = 1
 SegLab   :  NONE
 maxIter  :  20
 epsilon  :  0.000100
 minSeg   :  1
 Updating :  Means Variances MixWeights/DProbs TransProbs

 - system is PLAIN
 Aligning Segment Number 1
     1       -87.79  ----    ----  
     2      -176.60 -173.12  ----  
     3      -272.34 -263.89 -279.29
     4      -380.97 -366.06 -388.23
     5      -497.45 -479.17 -501.99
     6      -605.64 -590.66 -600.64
     7      -712.69 -700.90 -712.79
     8      -810.13 -801.60 -807.66
     9      -902.67 -897.14 -898.86
     10      -990.16 -986.26 -985.76
     11     -1078.06-1076.41-1074.21
     12     -1166.08-1167.03-1163.87
     13     -1250.26-1251.63-1248.07
     14     -1334.69-1335.91-1331.99
     15     -1418.26-1418.60-1414.33
     16     -1503.45-1504.18-1497.79
     17     -1588.31-1588.63-1580.06
     18     -1675.01-1675.73-1664.13
     19     -1763.55-1764.67-1751.63
     20     -1856.92-1860.31-1846.74
     21     -1949.55-1952.59-1943.32
     22     -2043.08-2044.27-2040.28
     23     -2137.59-2135.02-2137.28
     24     -2228.38-2222.58-2230.89
     25     -2317.64-2307.61-2318.80
     26     -2407.63-2393.60-2404.28
     27     -2500.64-2483.64-2491.85
     28     -2593.38-2576.54-2578.07
     29     -2688.57-2672.73-2672.99
     30     -2783.24-2772.83-2768.72
     31     -2879.37-2876.68-2866.00
     32     -2973.54-2976.78-2960.14
     33     -3066.34-3070.98-3050.66
     34     -3154.77-3158.55-3136.99
     35     -3241.27-3243.73-3220.87
     36     -3326.39-3327.07-3302.57
     37     -3410.24-3410.00-3382.89
     38     -3492.60-3491.37-3461.54
     39     -3575.81-3572.72-3541.08
     40     -3660.19-3655.85-3622.14
     41     -3746.11-3740.79-3704.18
     42     -3833.45-3828.39-3787.77
     43     -3921.83-3917.95-3873.14
     44     -4011.95-4012.33-3961.81
     45     -4105.84-4111.20-4055.97
     46     -4202.58-4207.73-4154.32
     47     -4299.43-4303.37-4251.85
     48     -4396.68-4400.61-4351.70
     49     -4490.42-4491.06-4444.34
     50     -4585.69-4584.58-4539.59
     51     -4680.97-4678.30-4635.91
     52     -4770.90-4763.31-4726.60
     53     -4857.31-4846.56-4814.42
     54     -4945.34-4933.36-4908.28
     55     -5036.07-5023.16-5002.80
     56     -5125.73-5113.32-5094.60
     57     -5217.05-5206.75-5188.45
     58     -5305.79-5299.35-5280.34
     59     -5395.61-5392.69-5374.25
     60     -5484.81-5484.98-5470.04
     61     -5575.49-5580.00-5567.67
     62     -5665.32-5671.18-5662.90
     63     -5756.06-5762.73-5759.14
     64     -5850.44-5856.20-5860.82
     65     -5943.13-5946.04-5952.04
     66     -6034.61-6035.55-6041.92
     67     -6127.78-6129.34-6134.25
     68     -6228.74-6229.30-6240.00
     69     -6339.71-6342.39-6351.77
     70     -6451.65-6457.92-6464.62
     71     -6563.09-6572.38-6583.94
     72     -6665.61-6677.12-6683.62
     73     -6764.93-6777.09-6786.08
     74     -6857.31-6864.29-6874.90
     75     -6943.14-6949.77-6953.41
     76     -7025.91-7030.62-7031.96
     77     -7108.50-7113.14-7113.23
     78     -7190.41-7195.25-7194.66
     79     -7272.76-7278.15-7274.56
     80     -7356.15-7362.49-7355.42
     81     -7442.16-7450.35-7439.42
     82     -7529.10-7536.91-7524.86
     83     -7618.12-7623.00-7614.03
     84     -7708.43-7716.25-7706.78
     85     -7803.00-7814.42-7805.33
     86     -7896.14-7906.92-7901.31
     87     -7989.86-7999.06-7997.87
     88     -8082.79-8090.42-8092.99
     89     -8171.12-8177.31-8179.27
     90     -8259.62-8264.97-8267.72
     91     -8354.80-8358.59-8363.38
     92     -8457.29-8459.68-8466.05
     93     -8563.26-8566.29-8573.78
     94     -8665.16-8667.31-8672.42
     95     -8765.67-8766.30-8772.19
     96     -8866.05-8865.72-8870.15
     97     -8965.67-8967.35-8969.51
     98     -9066.11-9069.80-9071.91
     99     -9166.02-9168.54-9174.41
     100     -9265.49-9271.96-9274.73
     101     -9364.30-9369.36-9376.22
     102     -9460.23-9469.27-9472.34
     103     -9560.56-9573.02-9579.08
     104     -9661.41-9675.06-9687.12
     105     -9764.50-9779.16-9792.65
     106     -9866.54-9877.41-9891.40
     107     -9971.62-9980.55-9999.36
     108     -10081.11-10087.40-10108.87
     109     -10189.69-10192.17-10214.52
     110     -10298.15-10296.84-10314.41
     111     -10407.31-10405.45-10424.88
     112     -10505.60-10500.77-10520.77
     113     -10599.10-10593.11-10602.35
     114     -10689.36-10682.20-10689.29
     115     -10778.98-10770.50-10776.25
     116     -10868.57-10857.97-10862.35
     117     -10959.16-10946.09-10947.91
